,city,count,latitude,longitude
0,100 Mile House,45,51.6427866,-121.2956943
1,175 St. Paul Crescent,2,43.1504421,-79.2469205
2,Abbotsford,770,49.0521162,-122.329479
3,Acton Vale,49,45.6471564,-72.5654107
4,Airdrie,780,51.28597,-114.01062
5,Ajax,463,43.8505287,-79.0208814
6,Aldergrove,53,53.5167841,-113.6412
7,Alliston,24,46.054487800000004,-62.625228911935594
8,Alma,1002,48.548887,-71.651459
9,Altona,29,49.1031109,-97.5583611
10,Alvinston,40,42.8208904,-81.8696455
11,Amherst,249,45.8286903,-64.2040548
12,Amherstburg,116,42.1013315,-83.1086458
13,Amos,236,48.5718519,-78.1160856
14,Amqui,45,48.4656706,-67.4315171
15,Ancaster,8,43.225693,-79.976692
16,Antigonish,72,45.6213607,-61.9904928
17,Arborg,35,50.9038419,-97.2224831
18,Arnprior,66,45.433515,-76.3543692
19,Arthur,73,43.8309446,-80.5355526
20,Ascot Corner,13,45.4491301,-71.7654815
21,Assiniboia,34,49.6279544,-105.98864202645085
22,Athabasca,7,55.1980385,-113.8700509
23,Atholville,34,47.9889485,-66.7205611
24,Aurora,288,43.99973,-79.467545
25,Aylmer,172,45.3950895,-75.8442452
26,Baie-comeau,716,49.2175838,-68.1524947
27,Baie-saint-paul,96,47.444343,-70.505447
28,Bancroft,73,45.0570769,-77.8537127
29,Barrhead,54,54.1688675,-114.4747952
30,Barrie,4672,44.3893113,-79.6901736
31,Barrington Passage,12,43.5272614,-65.6091642
32,Bathurst,228,47.626529,-65.654297
33,Bay Roberts,21,47.575924,-53.2833409
34,Beauceville,36,46.210725,-70.774269
35,Beauharnois,88,45.3139778,-73.875834
36,Beausejour,29,50.0619312,-96.5140821
37,Becancour,9,46.339343,-72.433205
38,Belleville,944,44.1633264,-77.3852556
39,Belmont,21,45.4246967,-63.3850444
40,Beloeil,27,45.5643183,-73.2040066
41,Beresford,11,47.7047087,-65.7032868
42,Berthierville,11,46.0828098,-73.1747099
43,Berwick,42,45.0455684,-64.7362073
44,Black Creek,42,45.615876,-77.1498692
45,Black Diamond,12,50.6845617,-114.22694703481409
46,Blainville,2858,45.67932,-73.87619
47,Blind River,22,46.188388,-82.95639
48,Bloomingdale,6,43.5095128,-80.4624378
49,Blvd Rimouski,25,48.5104006,-68.461256
50,Boisbriand,594,45.6130352,-73.8386827
51,Boischatel,434,46.896801,-71.135788
52,Bonaventure,18,48.0444351,-65.4925807
53,Bonnyville,45,54.267925,-110.741515
54,Boucherville,630,45.6050197,-73.4526144
55,Bouctouche,8,46.4735119,-64.7236147
56,Bowmanville,340,43.9122995,-78.6891675
57,Bracebridge,125,45.041508,-79.310989
58,Bradford,132,44.1171265,-79.5560133
59,Bradford West Gwillimbury,71,44.1143279,-79.5647069
60,Brampton,7060,43.6858146,-79.7599337
61,Brandon,742,49.8511143,-99.9608924
62,Brant,60,50.4194819,-113.5410668
63,Brantford,1622,43.1408157,-80.2631733
64,Brantford Ontario,45,43.1408157,-80.2631733
65,Bridgewater,125,44.3774134,-64.5193946
66,Brockville,523,44.5895925,-75.6843332
67,Brooks,111,50.571027,-111.893005
68,Brossard,2674,45.4554829,-73.4678904
69,Brunkild,7,49.5924369,-97.5737861
70,Burin,220,47.0367243,-55.1666274
71,Burlington,3552,43.3248924,-79.7966835
72,Burnaby,2235,49.2433804,-122.9725459
73,Caledon,1119,43.827060149999994,-79.9061036956765
74,Caledonia,58,43.6923702,-79.4653558
75,Calgary,15923,51.0460954,-114.065465
76,Cambridge,1121,43.3600536,-80.3123023
77,Cameron,22,49.2545398,-122.90534139950856
78,Campbell River,193,50.023071,-125.2441538
79,Campbellford,37,44.3085912,-77.798084
80,Camrose,173,53.013131,-112.840576
81,Candiac,1247,45.3867947,-73.5163824
82,Canmore,215,51.0866897,-115.3481135
83,Cap-aux-meules,4,47.377501,-61.8661738
84,Caplan,9,48.128367749999995,-65.6807855853067
85,Capreol,33,46.705969,-80.922546
86,Caraquet,17,47.7909581,-64.9491778
87,Carbonear,333,47.733123,-53.2366225
88,Cardinal,15,44.7877017,-75.3800984
89,Cardston,19,49.1930694,-113.3092962
90,Carignan,21,45.437955,-73.3554902
91,Carleton Pl,405,45.1403366,-76.1465672
92,Carleton Place,53,45.1403366,-76.1465672
93,Carlyle,39,49.633333,-102.266667
94,Carman,122,49.5082995,-98.0016853
95,Carstairs,106,51.563216,-114.1000016
96,Casselman,32,45.313529,-75.086746
97,Castlegar,20,49.316171,-117.663574
98,Causapscal,31,48.3542375,-67.2269621
99,Chambly,266,45.4473898,-73.2932002
100,"Chandler, Qc",39,48.3491804,-64.6775915
101,Channel-port Aux Basques,22,47.594932549999996,-59.132478200471056
102,Charing Cross,16,42.3326838,-82.0972525
103,Charlemagne,311,45.725519649999995,-73.4896922220162
104,Charlesbourg,240,46.89564985,-71.2908285897658
105,Charlottetown,855,46.234953,-63.132935
106,Chateau-Richer,109,46.971117,-71.017685
107,Chateauguay,296,45.3602416,-73.749364
108,Chatham,42,42.4057219,-82.1853837
109,Chatham-kent,1541,42.41833,-82.0898417
110,Chemainus,39,48.922499,-123.718414
111,Chesley,14,44.29874,-81.0952892
112,Chibougamau,143,49.9137407,-74.3713954
113,Chicoutimi,148,48.3370248,-71.12352613559267
114,Chilliwack,2515,49.157677,-121.9514307
115,"Church Point, Ns",131,44.340335,-66.1113132
116,Clarence-rockland,78,45.5247978,-75.2607533
117,Clarenville,464,48.1679902,-53.9646413
118,Claresholm,83,50.0239458,-113.5800285
119,Clarington,47,43.96868585,-78.65135738273909
120,Clermont,23,47.694512,-70.2262202
121,Coaticook,14,45.1334169,-71.803479
122,Cobourg,314,43.9595998,-78.1677784
123,Cochrane,280,51.1874627,-114.4710708
124,Cold Lake,90,54.531373,-110.06616551026912
125,Coldbrook,108,45.0682627,-64.5651667
126,Collingwood,169,44.5027226,-80.2172379
127,Conception Bay South,31,47.50674745,-52.9905179737796
128,Concord,91,45.452798,-62.7905136
129,Consort,1,52.0094273,-110.7752786
130,Contrecoeur,29,45.8573781,-73.2374307
131,Coombs,8,49.3048704,-124.4195892
132,Coquitlam,1289,49.2842958,-122.793281
133,Corner Brook,351,48.95317,-57.947388
134,Cornwall,556,45.0184417,-74.728703
135,Courtenay,452,49.6894061,-124.9954959
136,Courtice,32,43.9118139,-78.7780561
137,Cow Bay,435,44.6205054,-63.4220884
138,Cowansville,2327,45.2076125,-72.7479195
139,Cranbrook,397,49.5107477,-115.7672772
140,Creston,67,49.0971526,-116.5129759
141,Cur-labelle Nord,19,45.7500255,-73.9772115
142,Dalhousie,18,48.0634448,-66.369555
143,Dartmouth,3805,44.6799707,-63.5720232
144,Dauphin,18,51.153509,-100.04425
145,Dawson Creek,1002,55.7605306,-120.2364453
146,Dayton,103,43.8732781,-66.1049123
147,Delson,148,45.3749509,-73.5413403
148,Delta,13,49.0846258,-123.0579384
149,Deschaillons-sur-saint-laurent,90,46.556736,-72.114258
150,Devon,108,75.76378995,-90.64839408601
151,Dieppe,261,46.0945258,-64.7354772
152,Dolbeau-mistassini,348,48.883231,-72.233734
153,Dollard-des Ormeaux,60,45.48423,-73.8064547
154,Dollard-des-ormeaux,338,45.48423,-73.8064547
155,Donnacona,1142,46.676532,-71.73008
156,Dorchester,9,45.8992863,-64.5170033
157,Dorval,387,45.4453082,-73.7510888
158,Drayton Valley,79,53.21411265,-114.98288279058107
159,Drumheller,49,51.40159695,-112.61851667346612
160,Drummondville,1636,45.8864303,-72.5018764
161,Dryden,87,49.785698,-92.835846
162,Dufferin,11,43.6602019,-79.4357191
163,Dugald,32,49.8857175,-96.8428231
164,Duncan,371,48.7786872,-123.7080446
165,Dundurn,56,51.8095566,-106.5071698
166,Dunnville,38,42.9059168,-79.6188457
167,Dutton,10,42.6640129,-81.5026543
168,East Angus,24,45.4828558,-71.6594817
169,Eastern Passage,32,44.6116121,-63.4895289
170,Edmonton,18615,53.535411,-113.507996
171,Edmundston,199,47.364409,-68.328094
172,Edson,482,53.58102205,-116.45217961332912
173,Elie,3,49.9011596,-97.7578806
174,Elmira,6,43.5918999,-80.5121994
175,Elmvale,14,44.5837294,-79.8661611
176,Embrun,83,45.2742012,-75.2749125
177,Espanola,35,46.265341,-81.769867
178,Essex,212,41.875,-82.492891325
179,Esterhazy,24,50.65318275,-102.07124272379858
180,Estevan,75,49.1428076,-102.9910752
181,Etobicoke,162,43.6435559,-79.5656326
182,Exeter,132,43.3449871,-81.4801081
183,Fairview,66,56.073947,-118.3797878
184,Falmouth,53,44.9970721,-64.1639179
185,Farnham,30,45.2831,-72.974968
186,Fergus,72,43.7059439,-80.3779366
187,Fernie,144,49.5041747,-115.062867
188,Flesherton,24,44.2610602,-80.5457496
189,Flin Flon,188,54.769801,-101.878967
190,Fort Erie,19,42.91308,-78.918611
191,Fort Frances,155,48.6114425,-93.3967615
192,Fort Macleod,114,49.7264403,-113.4074009
193,Fort Mcmurray,938,56.7291997,-111.3885221
194,Fort Qu'appelle,25,50.7719106,-103.7958877
195,Fort Saskatchewan,185,53.7128571,-113.2148942
196,Fort St John,126,56.2524039,-120.846943
197,Fort St. John,29,56.2524039,-120.846943
198,Forteau,4,51.46466335,-56.93751349662313
199,Fredericton,1821,45.94780155,-66.65347069241668
200,Gananoque,55,44.3352722,-76.1646638
201,Gander,756,48.9592291,-54.6187879
202,Gasp,33,49.2731264,-122.8556133
203,Gasp�,14,49.2731264,-122.8556133
204,Gatineau,2611,45.4841214,-75.6813728
205,Georgetown,25,46.1844077,-62.5315437
206,Georgina,99,44.341595749999996,-79.34615813017496
207,Gibsons,39,49.399395299999995,-123.51006228641512
208,Gimli,55,50.66179565,-97.04711772786553
209,Glencoe,6,45.9490042,-61.3267909
210,Gloucester,44,45.4350565,-75.6089267
211,Goderich,1015,43.7430924,-81.7110949
212,Golden,15,51.2982585,-116.9642785
213,Gorrie,9,43.8711909,-81.1092278
214,Granby,1645,45.3990409,-72.721834
215,Grand Falls-windsor,354,48.944151,-55.652618
216,Grand Forks,40,49.03333625,-118.45018043556618
217,Grand Sault Grand Falls,31,47.0537097,-67.77897451624645
218,Grand-sault,158,47.0463119,-67.7393601
219,Grande Prairie,3950,55.17108,-118.7949873
220,Grande-Riviere,5,67.4196602,-131.6356943
221,Gravenhurst,27,44.91741,-79.373131
222,Greater Sudbury,1584,46.49272,-80.991211
223,Green Valley,26,45.258352,-74.5970907
224,Greenwood,130,49.089585,-118.676876
225,Grenville,13,45.622998,-74.5969294
226,Grimsby,1005,43.1932094,-79.5606922
227,Grimshaw,22,56.1879236,-117.6082752
228,Guelph,2538,43.5460516,-80.2493276
229,Hagersville,8,42.961976,-80.0517133
230,Hague,29,52.511206,-106.417694
231,Haliburton,66,45.6893734,-62.7420893
232,Halifax,2917,44.648618,-63.5859487
233,Halton Hills,435,43.64701,-80.017604
234,Hamilton,3036,43.2560802,-79.8728583
235,Hanna,40,51.6445566,-111.927479
236,Hanover,85,49.421589499999996,-96.7814848768908
237,Happy Valley-goose Bay,10,53.2964352,-60.3111895
238,Hartford,8,45.7568843,-63.6292737
239,Hawkesbury,188,45.610281,-74.6055611
240,Hay River,9,60.8155874,-115.7866099
241,Headingley,116,49.868087,-97.391052
242,Hearst,94,49.690732,-83.666382
243,Hebbville,135,44.3459493,-64.5453646
244,Herouxville,35,46.677239,-72.617569
245,High Level,54,58.516667,-117.133333
246,High Point,15,49.007570799999996,-122.67176353256122
247,High Prairie,119,55.4358916,-116.4894792
248,High River,125,50.5797079,-113.8569213
249,Hinton,63,53.3990512,-117.5886772
250,Holland Landing,29,44.1015097,-79.4914772
251,Hope,120,49.3799438,-121.441351
252,Hornby,64,43.5685294,-79.841421
253,Houston,75,54.3982667,-126.6477077
254,Humboldt,472,52.2020709,-105.1231093
255,Huntingdon,20,45.087339,-74.173851
256,Huntsville,454,45.3263919,-79.218434
257,Ile-des-soeurs,58,45.2937286,-74.0393565
258,Indian Head,20,50.533333,-103.666667
259,Ingersoll,56,43.037725,-80.88211
260,Ingleside,17,44.9954941,-74.9867427
261,Innisfail,209,52.0200845,-113.9494301
262,Innisfil,195,44.3150892,-79.5461073
263,Jarvis,10,42.8844706,-80.1139414
264,Joliette,503,46.0239798,-73.4419936
265,Kaladar,14,44.647651,-77.12162
266,Kamloops,661,50.6758269,-120.339415
267,Kapuskasing,27,49.416667,-82.433333
268,Kawartha Lakes,256,44.575616,-78.8486034
269,Kelowna,3633,49.8879177,-119.4959025
270,Kemptville,75,44.0462261,-65.8349997
271,Kenora,113,49.766215,-94.4893528
272,Kentville,680,45.0784875,-64.495212
273,Keswick,1,53.4190007,-113.636786
274,Killaloe,9,45.5563714,-77.4181237
275,Killam,18,52.7929777,-111.8549407
276,Killarney,9,49.21801175,-123.03711501300283
277,Kimberley,18,49.6850876,-115.9819477
278,Kincardine,100,44.1776378,-81.6348713
279,Kindersley,65,51.4687094,-109.1581355
280,King,18,43.6489494,-79.3777538
281,Kingston,1636,44.230687,-76.481323
282,Kipling,41,50.1001332,-102.6331656
283,Kirkland,64,45.4529194,-73.8647559
284,Kirkland Lake,3,48.154177,-80.031281
285,Kitchener,2689,43.451291,-80.4927815
286,Komoka,56,42.9452837,-81.4321521
287,L'Epiphanie,51,45.8496816,-73.48463299084608
288,L'Etang-du-nord,20,47.3725481,-61.9513422
289,L'ancienne-lorette,37,46.8063745,-71.3584717
290,L'ange-gardien,19,46.916738,-71.091499
291,L'assomption,15,45.8307051,-73.4222086
292,L'le-des-soeurs,23,47.037344,-70.4564271
293,L'le-perrot,174,45.3553727,-73.8880368
294,La Guadeloupe,12,45.961413,-70.938034
295,La Malbaie,252,47.657525,-70.153885
296,La Prairie,517,45.4175472,-73.4891432
297,La Sarre,132,48.8000956,-79.2010223
298,La Tuque,6,47.441092,-72.78511
299,Labrador City,11,52.9422944,-66.9177291
300,Lac La Biche,19,54.871689450000005,-112.18106705000002
301,Lac-Megantic,37,45.5772636,-70.8819927
302,Lac-etchemin,88,46.398804,-70.508194
303,Lachine,689,45.4486681,-73.7111856
304,Lachute,139,45.6560478,-74.3401388
305,Lacombe,82,52.3788872,-113.8225021
306,Lakeshore,91,42.3038299,-82.8189267
307,Lambton Shores,41,43.19264175,-81.90202425000001
308,Langenburg,56,50.8417915,-101.7015535
309,Langford,57,48.4497693,-123.5046662
310,Langley,332,49.098648749999995,-122.65923259915698
311,Langley City,2348,49.1039289,-122.657047
312,Lasalle,103,45.4325141,-73.6292667
313,Laurier-station,55,46.540207,-71.632919
314,Laval,11867,45.60558895,-73.73441730569056
315,Leamington,107,42.0531166,-82.5996998
316,Leduc,1206,45.25333475,-74.11875879336566
317,Legal,18,53.9487406,-113.5954265
318,Les Escoumins,10,48.34621,-69.404068
319,Lethbridge,1501,49.694285,-112.851562
320,Levis,1724,46.7910096,-71.1753274
321,Lincoln,36,49.2803689,-122.7940158
322,Lindsay,10,44.3551266,-78.7369939
323,Listowel,229,43.731593,-80.952882
324,Lloydminster,272,53.278472,-110.0300919
325,Logan Lake,41,50.4944633,-120.8133659
326,London,6280,42.9537654,-81.2291529
327,Longueuil,2198,45.5333387,-73.4200318
328,Lorrainville,24,47.354641,-79.351501
329,Louiseville,94,46.255609,-72.947502
330,Lourdes,12,46.326542,-71.819344
331,Lower Sackville,491,44.7734627,-63.6884186
332,Lucan,11,43.1878148,-81.4031356
333,Lucknow,6,43.961848,-81.5172512
334,Lunenburg,57,44.375059199999995,-64.31677401717903
335,Madoc,21,44.58180005,-77.50766798148976
336,Magog,702,45.265463,-72.147903
337,Maniwaki,8,46.3778839,-75.9807967
338,Manning,3,56.9234624,-117.6272624
339,Maple Creek,7,49.90597555,-109.4791629731807
340,Maple Ridge,1991,49.2197345,-122.5997078
341,Markham,2659,43.8563707,-79.3376825
342,Marmora,1,44.4827759,-77.6823297
343,Marystown,12,47.1658498,-55.1579778
344,Mascouche,950,45.7453521,-73.6005591
345,Matane,80,48.8468633,-67.5295977
346,Matheson,6,53.5645621,-113.55400766871793
347,Mcmasterville,138,45.5492232,-73.2302916
348,Meadow Lake,62,54.13026,-108.435059
349,Meaford,14,44.6069298,-80.5916531
350,Medicine Hat,906,50.04303,-110.679016
351,Melanson Settlement,23,46.0830801,-64.6437964
352,Melfort,138,52.8613707,-104.6135544
353,Melita,13,49.2691138,-100.9904623
354,Melville,15,50.9307241,-102.807296
355,Mercier,191,45.310444,-73.746051
356,Merritt,12,50.1124876,-120.7884149
357,Metabetchouan-lac--la-croix,17,48.4280612,-71.8716133
358,Middle Sackville,46,44.8014509,-63.7296755
359,Middleton,1111,44.942431,-65.0680746
360,Midland,310,44.750147,-79.885712
361,Mill Bay,17,48.651057,-123.556366
362,Milton,1435,43.513671,-79.882817
363,Milton Ns,33,44.0567521,-64.7486118
364,Mindemoya,61,45.7328062,-82.166309
365,Minden,28,44.9254436,-78.72493
366,Minto,38,46.0776889,-66.0784986
367,Mirabel,1163,45.6337518,-74.09484872905725
368,Miramichi,500,47.032695,-65.494995
369,Mission,1074,49.2308169,-122.34689898596106
370,Mississauga,7456,43.5896231,-79.6443879
371,Mitchell,18,49.5316596,-96.7605562
372,Moncton,1601,46.097995,-64.80011
373,Mono,168,43.9462199,-80.1042319
374,Mont Laurier,17,46.5524071,-75.4968899
375,Mont-joli,52,48.583875,-68.183899
376,Mont-laurier,209,46.5524071,-75.4968899
377,Mont-royal,534,45.5086157,-73.5903112
378,Mont-saint-hilaire,36,45.5623512,-73.1918864
379,Mont-tremblant,12,46.11588,-74.5891426
380,Montague,39,46.1708855,-62.6538278
381,Montmagny,768,46.9398912,-70.51858315005107
382,Montreal,5320,45.5031824,-73.5698065
383,Montreal Nord,34,45.604752950000005,-73.62765815990457
384,Montreal-est,124,45.6309797,-73.4977437
385,Montreal-ouest,1,45.452853,-73.6442548
