,city,count,latitude,longitude
386,Moose Jaw,426,50.401515,-105.542908
387,Moosomin,97,50.145009400000006,-101.67100242408864
388,Morden,18,49.1927055,-98.1014567
389,Morrisburg,25,44.8977043,-75.1829545
390,Mount Brydges,59,42.9097165,-81.4957317
391,Mount Forest,6,43.9806979,-80.7338237
392,Mount Pearl,278,47.518937699999995,-52.81444433806577
393,Nanaimo,920,49.163877,-123.938122
394,Napanee,451,44.2534894,-76.9542687
395,Neepawa,14,50.2319353,-99.4637261
396,Nelson,35,49.494891,-117.290039
397,Nepean,67,45.3446891,-75.7639408
398,Neuville,1,46.698199,-71.584854
399,New Canada,52,44.489342199999996,-64.67955045946746
400,New Glasgow,295,45.5869474,-62.6483547
401,New Hamburg,125,43.3784216,-80.7097716
402,New Liskeard,56,47.508731,-79.6789029
403,New Minas,327,45.0659745,-64.4556651
404,New Richmond,100,48.1651194,-65.8655584
405,New Tecumseth,25,44.0818996,-79.77443058053504
406,New Westminster,860,49.2067726,-122.9108818
407,Newbury,16,42.684563,-81.7993229
408,Newmarket,1388,44.056258,-79.461708
409,Niagara Falls,469,43.1065603,-79.0639039
410,Niagara-on-the-lake,33,43.2556116,-79.0723264
411,Nicolet,25,46.2273284,-72.6191889
412,Nipawin,407,53.362846,-104.017181
413,Nipigon,25,49.80096655,-88.32428746349896
414,Nisku,29,53.333333,-113.533333
415,Nobleton,61,43.9022127,-79.652722
416,North Battleford,223,52.776186,-108.300476
417,North Bay,917,46.3092115,-79.4607617
418,North Saanich,26,48.6563671,-123.4327941
419,North Vancouver,951,49.3206294,-123.0737925
420,North York,1021,43.7543263,-79.44911696639593
421,Norwood,119,44.0620297,-66.0266762
422,Notre Dame Des Prairies,139,46.0421555,-73.4351195
423,Notre-dame-des-pins,168,46.183158,-70.713844
424,Notre-dame-des-prairies,183,46.0421555,-73.4351195
425,Notre-dame-des-prairies - Joliette,10,46.0421555,-73.4351195
426,Oak Bay,32,48.4261126,-123.3170727
427,Oakville,3275,43.447436,-79.666672
428,Okotoks,887,50.7253685,-113.975082
429,Olds,442,51.7923735,-114.1130367
430,Oliver,9,49.18631205,-119.54756820536633
431,Orangeville,781,43.9193171,-80.0973754
432,Orillia,318,44.6092059,-79.4175587
433,Oromocto,17,45.8474496,-66.471212
434,Oshawa,727,43.8975558,-78.8635324
435,Ottawa,7977,45.4211435,-75.6900574
436,Owen Sound,245,44.5678105,-80.9430094
437,Paisley,16,53.4139488,-113.559332
438,Papineauville,40,45.61884,-75.020142
439,Paradise,20,44.8697855,-65.2075188
440,Paradise Hill,44,53.5366497,-109.4620026
441,Parksville,56,49.3179514,-124.3117397
442,Parry Sound,173,45.3436067,-80.0337392
443,Paspebiac,39,48.0294111,-65.2490836
444,Peace River,335,56.23253295,-117.32067067804391
445,Pelham,54,43.0445702,-79.2838481
446,Pembroke,438,45.8260909,-77.113541
447,Penticton,1205,49.5003268,-119.5932499
448,Perth,110,44.8992423,-76.2487294
449,Petawawa,71,45.8984286,-77.2826645
450,Peterborough,547,44.3048009,-78.3199496
451,Petersfield,4,50.3047521,-96.9630202
452,Petrolia,87,42.882002,-82.149582
453,Pickering,964,43.835765,-79.090576
454,Pincher Creek,32,49.4914699,-113.95256806594631
455,Pincourt,428,45.371202,-73.986053
456,Pitt Meadows,686,49.2207623,-122.6901534
457,Plessisville,123,46.219515,-71.771965
458,Plympton-wyoming,21,43.0699736,-82.1529152
459,Point Edward,1,46.1626865,-60.276691
460,Pointe-aux-trembles,113,45.667824350000004,-73.50513339569802
461,Pointe-claire,441,45.4566767,-73.8067442
462,Ponoka,659,52.6794142,-113.5871706
463,Port Alberni,86,49.2343668,-124.8056517
464,Port Coquitlam,539,49.2621643,-122.7805425
465,Port Dover,22,42.7845713,-80.2005169
466,Port Elgin,6,46.0451741,-64.0898064
467,Port Hardy,58,50.7244402,-127.4976081
468,Port Hawkesbury,88,45.6180851,-61.3574589
469,Port Hope,200,43.9515755,-78.2939704
470,Port Moody,324,49.2822243,-122.8293424
471,Port Perry,27,44.1054151,-78.9425076
472,Port Sydney,5,45.2209022,-79.2935709
473,Portage La Prairie,102,49.972422,-98.289185
474,Powell River,26,49.835676,-124.524412
475,Prescott,33,44.7184132,-75.5191675
476,Prince Albert,1266,53.201097,-105.748901
477,Prince Edward,54,46.248346350000006,-63.13584715141698
478,Prince George,865,53.9128645,-122.7453699
479,Princeville,11,46.1722898,-71.8751852
480,Provost,58,52.3547862,-110.263915
481,Puslinch,54,43.47750295,-80.11377014121024
482,Quebec,4532,52.4760892,-71.8258668
483,Quebec City,140,46.8137431,-71.2084061
484,Quesnel,730,52.9794279,-122.4936273
485,Quinte West,113,44.191211,-77.5666791
486,Rawdon,33,46.0454129,-73.7107666
487,Raymond,9,49.4606969,-112.6558579
488,Red Deer,1312,52.2697395,-113.8181766
489,Red Deer County,326,52.1040224,-113.767473
490,Redwater,26,53.9527743,-113.1124871
491,Regina,6494,50.44876,-104.61731
492,Renfrew,51,45.4720417,-76.6838617
493,Repentigny,1233,45.7326055,-73.4528307
494,Rexton,157,46.641481,-64.8645487
495,Richelieu,33,45.4418993,-73.2500193
496,Richibucto,12,46.6742757,-64.867452
497,Richmond,6357,49.163168,-123.137414
498,Richmond Hill,842,43.880078,-79.439392
499,Rimbey,75,52.64338875,-114.22973190092168
500,Rimouski,831,48.450155,-68.529968
501,Riviere-du-loup,465,47.8358164,-69.5368025
502,Roberval,251,48.514785,-72.224808
503,Roblin,33,51.233333,-101.35
504,Rockland,87,45.0065642,-64.7041513
505,Rocky Mountain House,102,52.38196845,-114.91205773182915
506,Rodney,6,45.6088821,-64.0335498
507,Rosetown,77,51.554815,-107.9912859
508,Rouyn-noranda,793,48.2420524,-79.0205378
509,Saguenay,1189,48.405959,-71.069183
510,Saint Bernard,22,46.498156,-71.137161
511,Saint George,5,48.425945299999995,-58.48950759805099
512,Saint John,754,45.278752,-66.058044
513,Saint-Laurent-de-l'Île-d'Orléans,12,46.878185450000004,-70.996714053301
514,Saint-Léonard-d'Aston,8,46.107041,-72.37484
515,Saint-Rémi,156,45.2591064,-73.6188315
516,Saint-agapit,26,46.562873,-71.435165
517,Saint-albert,4,46.0003622,-72.0885118
518,Saint-ambroise-de-kildare,45,46.078336,-73.5523887
519,Saint-anselme,44,46.6296389,-70.9705238
520,Saint-apollinaire,67,46.61195,-71.513786
521,Saint-augustin-de-desmaures,15,46.743354,-71.4569733
522,Saint-barthelemy,11,46.1912244,-73.1199
523,Saint-basile-le-grand,344,45.526246,-73.2876515
524,Saint-boniface,10,46.505246,-72.828712
525,Saint-bruno-de-montarville,136,45.5256161,-73.3391798
526,Saint-cesaire,26,45.4100995,-73.0040509
527,Saint-chrysostome,10,45.1027107,-73.7599069
528,Saint-clet,18,45.3529778,-74.2236363
529,Saint-constant,290,45.3724897,-73.5704589
530,Saint-cyrille-de-wendover,14,45.933005,-72.424622
531,Saint-esprit,104,45.898371,-73.666077
532,Saint-eustache,5241,45.5646052,-73.8929714
533,Saint-felicien,667,48.654232,-72.448654
534,Saint-felix-de-kingsey,9,45.7953454,-72.1905062
535,Saint-francois-du-lac,34,46.065132,-72.823563
536,Saint-georges,549,46.122987,-70.671959
537,Saint-henri,14,46.692077,-71.067123
538,Saint-hubert,78,45.5042755,-73.4216976
539,Saint-hyacinthe,766,45.627484,-72.940636
540,Saint-isidore,32,46.585058,-71.090469
541,Saint-jean-sur-richelieu,916,45.3056879,-73.2533401
542,Saint-jerome,1162,45.775426,-74.013176
543,Saint-joseph-de-beauce,3,46.310181,-70.877953
544,Saint-joseph-de-kamouraska,1,47.610323,-69.6419516
545,Saint-joseph-du-lac,61,45.5333352,-74.0060242
546,Saint-laurent,7,45.49594985,-73.7230671808926
547,Saint-lin - Laurentides,38,45.857047699999995,-73.78085836161237
548,Saint-ludger,1,45.742131,-70.694618
549,Saint-martin,20,45.9592501,-70.6562051
550,Saint-michel,13,45.2381816,-73.5699087
551,Saint-nicolas,843,46.7000531,-71.3965556
552,Saint-norbert,31,46.1698417,-73.3147505
553,Saint-norbert-d'arthabaska,12,46.1067126,-71.820649
554,Saint-pascal,71,47.5266271,-69.8074463
555,Saint-pie,19,45.504903,-72.905273
556,Saint-prosper,49,46.211675,-70.481071
557,Saint-raymond,187,46.889058,-71.835136
558,Saint-roch-de-l'achigan,9,45.856065,-73.593292
559,Saint-sulpice,208,45.826646,-73.358116
560,Saint-thomas,23,46.0138485,-73.3508635
561,Saint-Éphrem-de-Beauce,6,46.059891,-70.953827
562,Sainte-Anne-de-Beaupré,4,47.0260796,-70.9253362
563,Sainte-Anne-de-la-Pérade,1,46.5714957,-72.2086114
564,Sainte-Thérèse,122,45.6342923,-73.8362379
565,Sainte-agathe-des-monts,322,46.046072,-74.279938
566,Sainte-anne-de-beaupre,11,47.0260796,-70.9253362
567,Sainte-anne-des-lacs,20,45.8615511,-74.1244186
568,Sainte-anne-des-monts,16,49.0960983,-66.41107230421366
569,Sainte-brigitte-de-laval,105,47.0025,-71.194496
570,Sainte-catherine,172,45.400642,-73.5756074
571,Sainte-julie,302,45.5930624,-73.3395943
572,Sainte-julienne,33,45.9624229,-73.710013
573,Sainte-justine,30,46.410405,-70.348206
574,Sainte-madeleine,6,45.594822,-73.093758
575,Sainte-marie,252,46.450395,-71.030731
576,Sainte-sophie,48,45.818718,-73.8991887
577,Salaberry-de-valleyfield,876,45.2555625,-74.1316153
578,Salmon Arm,552,50.7005059,-119.2790529
579,Sarnia,841,42.9746137,-82.4065585
580,Saskatoon,4911,52.131802,-106.660767
581,Saugeen Shores,42,44.4132114,-81.40823751997623
582,Sault Ste. Marie,1439,46.52391,-84.320068
583,Scarborough,1174,43.7729744,-79.2576479
584,Schomberg,34,44.001387,-79.682541
585,Schreiber,4,48.8114595,-87.2627416
586,Scott,37,46.504773,-71.071243
587,Seaforth,56,44.6724025,-63.2624061
588,Sechelt,51,49.4721147,-123.7631244
589,Selkirk,207,50.146986,-96.880188
590,Selwyn,39,44.42370665,-78.36854717286874
591,Sept-les,161,47.1254595,-70.8177387
592,Shaunavon,6,49.6507703,-108.4100213
593,Shawinigan,2390,46.5389609,-72.7467621
594,Shawville,69,45.6035643,-76.4914676
595,Shediac,46,46.219454,-64.5492146
596,Shellbrook,27,53.22248,-106.387482
597,Sherbrooke,2791,45.403271,-71.889038
598,Sherwood Park,1949,53.5256963,-113.2966313
599,Shoal Lake,44,50.4378995,-100.5911707
600,Simcoe,118,42.8372434,-80.3039146
601,Sioux Lookout,5,50.11345465,-92.19624322619077
602,Slave Lake,43,55.2810741,-114.7717876
603,Smithers,50,54.7792074,-127.1760991
604,Smiths Falls,258,44.9013316,-76.0212062
605,Smoky Lake,14,46.56292205,-79.247990603125
606,Sorel-tracy,2047,46.044404,-73.104744
607,Southampton,28,45.5888861,-64.2456315
608,Southey,58,50.9387419,-104.5055532
609,Spirit River,4,55.777498,-118.8376264
610,Spokane,1,47.66348255,-117.42184670875662
611,Spragge,88,46.2086647,-82.6517529
612,Springbrook,17,46.4933991,-63.5057314
613,Spruce Grove,642,50.1303702,-122.9507386
614,Squamish,120,49.6980743,-123.1558612
615,St Albert,75,53.633239,-113.628845
616,St Catharines,269,43.1579812,-79.2441003
617,St Hubert,59,45.5042755,-73.4216976
618,St Jean Sur Richelieu,70,45.3056879,-73.2533401
619,St John's,232,47.561701,-52.715149
620,St Johns,4,43.0754766,-80.0800058
621,St Stephen,30,45.2004005,-67.2798634
622,St Thomas,2044,42.779022,-81.1929882
623,St-eustache,234,45.5646052,-73.8929714
624,St-hyacinthe,114,45.627484,-72.940636
625,St-jean-sur-richelieu,8,45.3056879,-73.2533401
626,St-jerome,29,45.775426,-74.013176
627,St-leonard,43,47.1651978,-67.9244707
628,St-malachie,31,46.531705,-70.766716
629,St-mathieu-de-beloeil,48,45.6044349,-73.2492469
630,St-raymond,2,46.889058,-71.835136
631,St. Albert,390,53.633239,-113.628845
632,St. Anthony,7,51.3653968,-55.5919335
633,St. Catharines,2172,43.1579812,-79.2441003
634,St. Jacobs,16,43.532949,-80.554627
635,St. John's,1437,47.561701,-52.715149
636,St. Johns,257,43.0754766,-80.0800058
637,St. Marys,101,43.2570855,-81.1408629
638,St. Paul,56,53.9876467,-111.291114
639,Ste Julie,124,45.5930624,-73.3395943
640,Ste Justine,257,46.410405,-70.348206
641,Ste-agathe-des-monts,36,46.046072,-74.279938
642,Ste-catherine,4,45.400642,-73.5756074
643,Ste-foy,146,46.7679035,-71.3082412
644,Ste-julie,40,45.5930624,-73.3395943
645,Ste-marie,65,46.450395,-71.030731
646,Steinbach,234,49.530557,-96.69342
647,Stellarton,39,45.5574527,-62.6591139
648,Stephenville,32,48.5452022,-58.5871146
649,Stettler,100,52.3228746,-112.71302
650,Stirling,15,49.5016384,-112.5281133
651,Stony Plain,122,53.5310131,-113.9998496
652,Stratford,433,43.3700899,-80.9818016
653,Strathmore,917,51.0467479,-113.40548860649379
654,Strathroy,118,42.966146,-81.59100834347846
655,Sudbury,125,46.49272,-80.991211
656,Summerside,556,46.394306,-63.789368
657,Sundridge,66,45.7104857,-62.850454
658,Sunny Corner,141,46.9480272,-65.8134376
659,Surrey,6572,49.1913033,-122.8491439
660,Sussex,183,45.7234763,-65.5104239
661,Sutton,31,45.1115241,-72.6186317
662,Swan River,28,52.1050567,-101.2705406
663,Swift Current,137,50.2849138,-107.7984496
664,Sydney,947,46.137977,-60.194092
665,Sylvan Lake,44,52.3056132,-114.0908391
666,Taber,87,49.7932232,-112.1436569
667,Tatamagouche,10,45.7109353,-63.2879017
668,Tecumseh,20,42.3117951,-82.8861974
669,Temiskaming Shores,37,47.508731,-79.6789029
670,Terrace,136,54.5172715,-128.599548
671,Terrace Bay,11,48.782437,-87.102356
672,Terrebonne,975,45.6782015,-73.7424135
673,The Pas,180,53.8224172,-101.2405153
674,Thetford Mines,457,46.091329,-71.30127
675,Thompson,252,55.743347,-97.863464
676,Thorndale,37,43.1054531,-81.1401989
677,Thornhill,777,43.8161477,-79.4245925
678,Thornton,7,44.2708998,-79.7221475
679,Thorold,9,43.1249127,-79.2005935
680,Thunder Bay,961,48.406414,-89.259796
681,Thurso,50,45.598185,-75.246048
682,Tilbury,88,42.2593155,-82.4322682
683,Tillsonburg,1066,42.859494,-80.7265015
684,Timmins,161,48.477473,-81.330414
685,Tingwick,4,45.8813611,-71.9438505
686,Tisdale,52,52.848327850000004,-104.0537297262797
687,Toronto,14998,43.6534817,-79.3839347
688,Tracadie Sheila,11,47.515751,-64.9127856
689,Tracadie-sheila,26,47.515751,-64.9127856
690,Trail,554,49.0944508,-117.7095371
691,Treherne,12,49.633333,-98.7
692,Trenton,35,45.6140166,-62.6331223
693,Trois-Rivières,4124,46.3507999,-72.5571257
694,Trois-rivieres,33,46.3507999,-72.5571257
695,Truro,791,45.366668,-63.300006
696,Tusket,38,43.8548416,-65.9746739
697,Témiscouata-sur-le-Lac,17,47.67154305,-68.87854866367469
698,Unionville,27,43.8516697,-79.3143184
699,Unit #101,8,43.2576765,-79.9428852
700,Unit 2,45,43.2584366,-79.8727588
701,Unit 2 & 3,146,36.4391739,28.2335983
702,Unit 4,31,44.744143,-63.2843473
703,Unit 5,55,49.25446195000001,-122.80131113283457
704,Unit A,197,36.440883,28.2336464
705,Unity,11,52.4428508,-109.1548985
706,Upper Onslow,99,45.3922895,-63.2913032
707,Uxbridge,141,44.1088502,-79.1226768
708,Val Gagné,37,48.6164005,-80.6383123
709,Val-d'or,417,48.1023356,-77.7875715
710,Val-david,98,46.0282815,-74.2065632
711,Vallée-Jonction,28,46.376544,-70.924988
712,Vancouver,5601,49.2608724,-123.113952
713,Vanderhoof,73,54.0175289,-124.0076627
714,Varennes,69,45.6834691,-73.4362737
715,Vaudreuil-dorion,2051,45.3971509,-74.0254577
716,Vaughan,5293,43.7941544,-79.5268023
717,Vegreville,62,53.5,-112.05
718,Vermilion,40,53.3527093,-110.8542072
719,Vernon,1146,50.2668671,-119.2718157
720,Verona,48,44.4807231,-76.6939071
721,Victoria,1713,48.4283182,-123.3649533
722,Victoriaville,1819,46.0554948,-71.9598586
723,Ville Mont Royal,17,45.517261649999995,-73.62892403956951
724,Virden,57,49.8485092,-100.9322654
725,Wadena,16,51.9439343,-103.8022616
726,Wainwright,39,52.8374281,-110.8612063
727,Wakefield,4,45.639968,-75.92926
728,Walkerton,85,44.1331908,-81.1485894
729,Warman,25,52.3210873,-106.58425844059354
730,Waterloo,1639,43.4652699,-80.5222961
731,Watford,87,44.5403165,-64.6782635
732,Watrous,87,51.681790750000005,-105.46355995374668
733,Wawa,26,47.9929283,-84.7740199
734,Weedon,26,45.7014223,-71.465431
735,Welland,1247,42.9922181,-79.2484192
736,Wendake,3,46.8682022,-71.3631049970157
737,West Kelowna,309,49.8585784,-119.5828768
738,West Nipissing,30,46.3653409,-79.9321566
739,Westbank,34,49.8309376,-119.62889
740,Westlock,37,54.1562022,-113.8442804
741,Weston,58,43.7001608,-79.5162474
742,Westville,80,45.5615392,-62.7085523
743,Wetaskiwin,311,52.968492,-113.36792
744,Weyburn,116,49.669405,-103.851013
745,Whitby,1006,43.87982,-78.9421751
746,Whitchurch-stouffville,222,43.9717581,-79.2454446
747,Whitecourt,77,54.1367844,-115.6544084
748,Whitehorse,45,60.721571,-135.054932
749,Wilkie,391,52.4095307,-108.7068761
750,Williams Lake,191,52.1292657,-122.1397259
751,Wilmot,20,44.9619437,-64.9992371
752,Windsor,2091,42.317099,-83.0353434
753,Winkler,27,49.187089,-97.937622
754,Winnipeg,7982,49.8955367,-97.1384584
755,Woodbridge,982,43.7848982,-79.5923855
756,Woodstock,468,49.96551395,-55.91396714674725
757,Yarmouth,789,43.8372648,-66.1157
758,Yellowknife,51,62.4540807,-114.377385
759,York,38,43.6896191,-79.479188
760,Yorkton,289,51.212045,-102.461243
